1) Посмотреть где я                                                      pwd
2) Создать папку                                                         mkdir gr33
3) Зайти в папку                                                         cd gr33
4) Создать 3 папки                                                       mkdir d1 d2 d3
5) Зайти в любоую папку                                                  cd d1
6) Создать 5 файлов (3 txt, 2 json)                                      touch 1.txt 2.txt 3.txt a.json b.json
7) Создать 3 папки                                                       mkdir d4 d5 d6
8) Вывести список содержимого папки                                      ls -la
9) + Открыть любой txt файл                                              cat >>1.txt
10) + написать туда что-нибудь, любой текст.                             red blue white
11) + сохранить и выйти.                                                 ctrl+c
12) Выйти из папки на уровень выше                                       cd ..
13) Переместить любые 2 файла, которые вы создали, в любую другую папку  mv d1/1.txt d2/1.txt mv d1/2.txt d3/2.txt
14) Скопировать любые 2 файла, которые вы создали, в любую другую папку  cp d1/3.txt d2/3.txt cp d2/1.txt d3/1.txt
15) Найти файл по имени                                                  find -name "1.txt"
16) Поиск строк (фрагментов), соответствующих шаблону                    grep -r red
17) Вывести несколько первых строк из текстового файла                   head -n3 d1/3.txt
18) Вывести несколько последних строк из текстового файла                tail -n4 d1/3.txt
19) Просмотреть содержимое длинного файла                                less d2/3.txt
20) Вывести дату и время                                                 date +"%D %T"

